@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_ram_wrapper.v":58:26:58:37|Tristate driver B_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) on net B_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) has its enable tied to GND.
@N: MO111 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_ram_wrapper.v":57:26:57:37|Tristate driver A_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) on net A_SB_CORRECT (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_ram_wrapper_8s_8s_3_3_1s_1s_2s(verilog)) has its enable tied to GND.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.reg_valid_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z2_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.empty_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z2_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":453:9:453:14|Removing sequential instance genblk18\.fifo_corefifo_sync_scntr.genblk7\.afull_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z2_layer0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.reg_valid_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z5_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_fwft.v":250:3:250:8|Removing sequential instance genblk19\.u_corefifo_fwft.empty_r (in view: work.ddr_rw_arbiter_C0_ddr_rw_arbiter_C0_0_video_axi_fifo_Z5_layer0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":684:22:684:27|ROM un3_f_cn[3:0] (in view: work.jls_encoder(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":684:22:684:27|ROM un3_f_cn[3:0] (in view: work.jls_encoder(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":684:22:684:27|Found ROM un3_f_cn[3:0] (in view: work.jls_encoder(verilog)) with 32 words by 4 bits.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":267:2:267:5|ROM FIC_CONVERTER_0.CoreAPB3_C0_0.CoreAPB3_C0_0.iPSELS_raw_2[1:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":267:2:267:5|ROM FIC_CONVERTER_0.CoreAPB3_C0_0.CoreAPB3_C0_0.iPSELS_raw_2[1:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Actel/DirectCore/CoreAPB3/4.2.100/rtl/vlog/core/coreapb3.v":267:2:267:5|Found ROM FIC_CONVERTER_0.CoreAPB3_C0_0.CoreAPB3_C0_0.iPSELS_raw_2[1:0] (in view: work.VKPFSOC_TOP(verilog)) with 2 words by 2 bits.
@N: MO225 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/ddr_rw_arbiter.v":356:1:356:6|There are no possible illegal states for state machine local_wbus_state[3:0] (in view: work.ddr_rw_arbiter_Z8_layer0(verilog)); safe FSM implementation is not required.
@N: FX403 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_LSRAM_top.v":50:0:50:5|Property "block_ram" or "no_rw_check" found for RAM v_wr_len_fifo.genblk24\.UI_ram_wrapper_1.L3_syncnonpipe.pf_ram[7:0] with specified coding style. Inferring block RAM.
@N: FX403 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_LSRAM_top.v":50:0:50:5|Property "block_ram" or "no_rw_check" found for RAM v_wr_data_fifo.genblk24\.UI_ram_wrapper_1.L3_syncnonpipe.pf_ram[63:0] with specified coding style. Inferring block RAM.
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/ddr_rw_arbiter.v":356:1:356:6|Found counter in view:work.ddr_rw_arbiter_Z8_layer0(verilog) instance wd_trans_Cnt[7:0] 
@N: MO230 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":284:3:284:8|Found up-down counter in view:work.ddr_rw_arbiter_Z8_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r_fwft[9:0]  
@N: MO230 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":269:4:269:9|Found up-down counter in view:work.ddr_rw_arbiter_Z8_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.sc_r[9:0]  
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":507:3:507:8|Found counter in view:work.ddr_rw_arbiter_Z8_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.memraddr_r[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/axi_lbus_corefifo_sync_scntr.v":491:3:491:8|Found counter in view:work.ddr_rw_arbiter_Z8_layer0(verilog) instance v_wr_data_fifo.genblk18\.fifo_corefifo_sync_scntr.memwaddr_r[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/data_unpacker.v":147:0:147:5|Found counter in view:work.data_unpacker_64s_8s_1s_8s_8s_1024s_13s_0(verilog) instance s_packet_counter[15:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/data_unpacker.v":189:2:189:7|Found counter in view:work.data_unpacker_64s_8s_1s_8s_8s_1024s_13s_0(verilog) instance genblk1\.s_line_counter[15:0] 
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/data_unpacker.v":158:16:158:61|Found 16 by 16 bit equality operator ('==') un1_brust_len_latch (in view: work.data_unpacker_64s_8s_1s_8s_8s_1024s_13s_0(verilog))
@N: MO225 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/DDR_read_controller.v":136:0:136:5|There are no possible illegal states for state machine s_state[3:0] (in view: work.DDR_read_controller_0s_0_1_2_3_256s(verilog)); safe FSM implementation is not required.
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/video_fifo_ddr_read.v":206:11:206:27|Found 10 by 10 bit equality operator ('==') rempty14 (in view: work.video_fifo_ddr_read_9s_64s_511s_10s_256s(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/video_fifo_ddr_read.v":331:11:331:33|Found 10 by 10 bit equality operator ('==') wfull14 (in view: work.video_fifo_ddr_read_9s_64s_511s_10s_256s(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/hdl/video_fifo.vhd":286:9:286:23|Found 13 by 13 bit equality operator ('==') video_fifo_0.REMPTY_ASSIGN_PROC\.un6_rgnext (in view: work.DDR_WRITE_JPEG(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/hdl/video_fifo.vhd":389:9:389:29|Found 13 by 13 bit equality operator ('==') video_fifo_0.FIFO_FULL_ASSIGN\.un5_wgnext (in view: work.DDR_WRITE_JPEG(verilog))
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/hdl/ddr_write_controller_enc.v":201:2:201:7|Found counter in view:work.ddr_write_controller_enc(verilog) instance s_counter[8:0] 
@N: MO225 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jpeg_control_fsm.v":324:4:324:9|There are no possible illegal states for state machine state[3:0] (in view: work.jpeg_control_fsm_8s_0_1_2_3(verilog)); safe FSM implementation is not required.
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jpeg_control_fsm.v":355:4:355:9|Found counter in view:work.jpeg_control_fsm_8s_0_1_2_3(verilog) instance sof_counter[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jpeg_control_fsm.v":355:4:355:9|Found counter in view:work.jpeg_control_fsm_8s_0_1_2_3(verilog) instance idle_counter[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":332:0:332:5|Found counter in view:work.jls_encoder(verilog) instance a_jj[14:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":729:0:729:5|Found counter in view:work.jls_encoder(verilog) instance A_init_addr[8:0] 
@N: MO231 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":569:0:569:5|Found counter in view:work.jls_encoder(verilog) instance NBC_init_addr[8:0] 
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":510:26:510:32|Found 9 by 9 bit equality operator ('==') un1_Co (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":533:36:533:42|Found 9 by 9 bit equality operator ('==') un4_No (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":377:23:377:35|Found 14 by 14 bit equality operator ('==') un1_b_lc (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":677:27:677:36|Found 9 by 9 bit equality operator ('==') un1_Ao (in view: work.jls_encoder(verilog))
@N: MF179 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":677:61:677:70|Found 9 by 9 bit equality operator ('==') un4_Ao (in view: work.jls_encoder(verilog))
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/request_scheduler.vhd":253:12:253:13|Removing sequential instance top_ddr_write_read_0.DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk1\.DDR_AXI4_ARBITER_PF_0.read_top_0.request_scheduler_0.mux_sel_o[0] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_AXI4_ARBITER_PF/2.2.0/RTL/request_scheduler.vhd":253:12:253:13|Removing sequential instance top_ddr_write_read_0.DDR_AXI4_ARBITER_PF_C0_0.DDR_AXI4_ARBITER_PF_C0_0.genblk1\.DDR_AXI4_ARBITER_PF_0.write_top_0.request_scheduler_0.mux_sel_o[0] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|ROM top_ddr_write_read_0.jpeg_top_1.u_jls.func_get_qp1_0\.un5_func_get_qp1Rom[3:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|ROM top_ddr_write_read_0.jpeg_top_1.u_jls.un56Rom[3:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|ROM top_ddr_write_read_0.jpeg_top_1.u_jls.un56Rom_0[3:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|ROM top_ddr_write_read_0.jpeg_top_1.u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0[3:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|ROM top_ddr_write_read_0.jpeg_top_1.u_jls.un56Rom_0[3:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|Found ROM top_ddr_write_read_0.jpeg_top_1.u_jls.un56Rom_0[3:0] (in view: work.VKPFSOC_TOP(verilog)) with 16 words by 4 bits.
@N: BZ173 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|ROM top_ddr_write_read_0.jpeg_top_1.u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0[3:0] (in view: work.VKPFSOC_TOP(verilog)) mapped in logic.
@N: MO106 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|Found ROM top_ddr_write_read_0.jpeg_top_1.u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0[3:0] (in view: work.VKPFSOC_TOP(verilog)) with 16 words by 4 bits.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|Removing sequential instance top_ddr_write_read_0.jpeg_top_1.u_jls.un56Rom_0_dreg[3:0] (in view: work.VKPFSOC_TOP(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":153:75:153:97|Removing sequential instance top_ddr_write_read_0.jpeg_top_1.u_jls.func_get_qp1_0\.un5_func_get_qp1Rom_0_dreg[3:0] (in view: work.VKPFSOC_TOP(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/VKPFSOC_JPEG_WRITE_READ/component/Microchip/SolutionCore/DDR_Read/1.2.0/RTL/data_unpacker.v":112:0:112:5|Removing sequential instance top_ddr_write_read_0.DDR_Read_C0_0.DDR_Read_C0_0.genblk1\.DDR_Read_Native_0.data_unpacker_0.brust_len_latch[13] (in view: work.VKPFSOC_TOP(verilog)) because it does not drive other instances.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_fc (in view: work.VKPFSOC_TOP(verilog)) with 30 loads 2 times to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":498:0:498:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.e_x[0] (in view: work.VKPFSOC_TOP(verilog)) with 5 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[0] (in view: work.VKPFSOC_TOP(verilog)) with 13 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[1] (in view: work.VKPFSOC_TOP(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[2] (in view: work.VKPFSOC_TOP(verilog)) with 14 loads 1 time to improve timing.
@N: FX271 :"/home/ahlemzenache/Documents/polarfire-soc-video-kit-reference-design_READ_WRITE/script_support/hdl/JPEG_WRITE_READ/jls_encoder.v":445:0:445:5|Replicating instance top_ddr_write_read_0.jpeg_top_1.u_jls.d_b[3] (in view: work.VKPFSOC_TOP(verilog)) with 14 loads 1 time to improve timing.
